"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
Performing system checks...

System check identified no issues (0 silenced).
August 12, 2016 - 16:17:26
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
[12/Aug/2016 16:17:33] "GET / HTTP/1.1" 200 11564
[12/Aug/2016 16:17:33] "GET /arquivos_estaticos/bootzard-bootstrap-wizard-template/assets/css/form-elements.css HTTP/1.1" 304 0
[12/Aug/2016 16:17:33] "GET /arquivos_estaticos/bootzard-bootstrap-wizard-template/assets/css/style.css HTTP/1.1" 304 0
Not Found: /assets/img/backgrounds/1.jpg
Not Found: /assets/img/backgrounds/1.jpg
[12/Aug/2016 16:17:33] "GET /assets/img/backgrounds/1.jpg HTTP/1.1" 404 4439
[12/Aug/2016 16:20:20] "GET / HTTP/1.1" 200 17183
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:20] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:21] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:20:21] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
Performing system checks...

System check identified no issues (0 silenced).
August 12, 2016 - 16:20:20
Django version 1.9.7, using settings 'sistema_contabil.settings'
Starting development server at http://localhost:8000/
Quit the server with CTRL-BREAK.
[12/Aug/2016 16:20:21] "GET /arquivos_estaticos/icones/fonts/fontawesome-webfont.woff2?v=4.3.0 HTTP/1.1" 200 56780
Not Found: /favicon.ico
Not Found: /favicon.ico
[12/Aug/2016 16:20:21] "GET /favicon.ico HTTP/1.1" 404 4388
Not Found: /favicon.ico
Not Found: /favicon.ico
[12/Aug/2016 16:20:21] "GET /favicon.ico HTTP/1.1" 404 4388
[12/Aug/2016 16:20:26] "GET / HTTP/1.1" 200 17183
[12/Aug/2016 16:20:27] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:27] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:28] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:28] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:29] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:30] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:30] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[12/Aug/2016 16:20:30] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[12/Aug/2016 16:20:31] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[12/Aug/2016 16:20:31] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
